file_name,modulation_type,symbol_width,code_sequence
16APSK_data_17991.csv,1,0.5195955038070679,0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 0 0 0 0 1 0 0 1 0
16APSK_data_17991.csv,5,0.8588982820510864,12 16 12 0 16 4 28 28 12 0 0 16 8 8 8 4 4 4 8 28 28 28 20 16 12 28 4 28 28 24 16 0 0 20 24 4 20 28 28 4 4 16 28 20 16 8 24 12 24 8 0 4 28 12 28 20 8 24 8 12 8 20 28 20 16 20 16 24 28 28 8 16 12 0 0
16APSK_data_17991.csv,1,0.6295490860939026,0 1 1 1 0 0 0 1 0 0 0 0 1 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1 0 0 0 1 0 1 1 1 0 1 1 1 1 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1 0 1 1 1 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 1 1 1 0 1 1 0
16APSK_data_17991.csv,2,0.655158519744873,8 24 0 8 0 8 16 0 0 24 16 8 8 8 0 8 8 24 0 16 24 0
16APSK_data_17991.csv,1,0.8619271516799927,0 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 0
16APSK_data_17991.csv,3,0.6745885610580444,12 16 8 0 16 0 12 28 28 8 8 16 12 12 8 0 4 12 24 24 24 28 20 8 12 28 4 16 28 24 20 8 8 0 16 24 20 24 20 4 4 16 28 20 16 8 24 28 24 12 0 0 28 20 28 0 8 24 28 12 28 4 16 20 16 12 0 24 24 12 24 24 20 28 4 16 12 0 12 24 20 28 28 16
16APSK_data_17991.csv,1,0.5333669185638428,0 1 1 1 0 0 0 1 1 0 0 1 1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 1 1 0 1 0 1 1 1 1 1 0 0 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 1 1 1 0 0 1 0 1 0 1 0 0 0 1 0 1 1 0 1 1 0 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0
16APSK_data_17991.csv,4,0.6672642230987549,0 1 0 0 1 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 0 1 0 0
16APSK_data_17991.csv,4,0.7095222473144531,0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 1 1 0 1 1 0 1 0 0 1 0 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 0 0 0
16APSK_data_17991.csv,4,0.6172388792037964,0 1 0 1 0 0 0 1 0 0 0 0 0
16APSK_data_17991.csv,4,0.7072409391403198,0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1 0 1 0 0 1 1 1 0 1 0 0 1 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0 0 1 1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1
16APSK_data_17991.csv,4,0.5226609706878662,0 1 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 0 1 1 0 0 0 0 0 1 0 0 0 1 1 0 1 1 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 1 0 0 1 0 1 1 0 0 0 1 0 1 0
16APSK_data_17991.csv,4,0.6499035358428955,0 1 1 0 0 0 1 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 1 0 1 0 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 1
16APSK_data_17991.csv,4,0.6836966276168823,0 1 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 1
16APSK_data_17991.csv,4,0.6823488473892212,0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 0 1 1 0 1 0
16APSK_data_17991.csv,4,0.5337735414505005,0 0 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 1 0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 1 0 1 1 1 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 1 0 1 0 1 1 0 0 0 0 1 0 1 1 1 1 0 1 1 1 1 0 0 0 1 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 1 1 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 0 0 0 0 1 0 1 1 1 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 0 0 1 1 1 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1
16APSK_data_17991.csv,4,0.478760689496994,0 1 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 0 1 0 0 1 0 1 1 1 0 0 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 0 1 1 1 1 0 0 1 0 0 1 0 0 0 0 0 1 1 1 0 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 1 1 1 0 1 1 1 0 0 1 1 1 1 0 0 1 1
16APSK_data_17991.csv,7,0.5933585166931152,6 4 20 3 6 18 10 5 27 0 1 19 18 27 19 24 25 28 1 5 2 17 13 24 18 11 6 15 14 24 8 15 8
16APSK_data_17991.csv,2,0.43698588013648987,16 24 0 8 0 0 16 8 8 8 16 8 24 0 16 8 0 0 8 16 24 8 0 0 0 16 8 24 24 16 24 8 8 24 24 0 8 8 24 0 8 0 24 24 16 16 0 0 0 0 0 24 0 24 16 24 16 24 16 24 16 24 0 16 8 8 16 8 16 24 0 24 24 0 24 0 0 8 24 16 8 8 0 0 8 8 16 24 16 24 24 16 8 16 8 24 16 0 24 16 8 24 8 8 8 16 8 16 16 24 0 0 24 0 8 16 16 0 24 8 0 24 16 24 24 16 16 0 16 24 16 0 16 24 0 0 8 0 16 8 8 24 24 0 24 16 16 16 24 0 8 16 16 0 0 24 8 16 0 16 24 8 16 8 0 8 8 0 16 16 0 24 24 24 8 0 0 0 8 24 8 8 16 0 8 16 0 8 0 0 8 16 16 8 24 16 16 0 16 16 8 16 16 8 24 16 16 8 16 16 0 16 24 24 24 16 8 24 8 8 24 8 16 0 16
16APSK_data_17991.csv,8,0.8328120708465576,12 16 8 8 16 4 24 12 4 0 8 16 12 28 12 0 0 4 0 12 28 20 20 8 12 28 0 20 28 20 0 0 8 0 12 16 12 24 28 12 4 24 20 20 24 12 24 20 28 8 16 0 28 20 12 0 24 24 20 8 24 24 16 0 16 20 24 24 12 12 16 4 0 8 16 24 24 0 4 28 12 24 4 24 16 28 8 16 20 16 12 0 16 28 4 12 28 12 16 24 28 0 12 12 28 24 16
16APSK_data_17991.csv,2,0.5632994174957275,0 24 0 8 0 8 16 8 8 8 16 24 8 0 0 8 0 24 8 16 24 8 16 0 0 16 8 24 8 0 24 8 24 24 24 16 8 8 24 0 24 0 8 24 16 16 8 0 8 16 0 16 8 24 16 16 16 24 16 24 0 24 0 16 8 8 16 0 16 24 0 24 24 0 8 8 0 0 16
16APSK_data_17991.csv,10,0.7045183181762695,14 4 4 3 26 24 11 5 26 0 19 23 26 26 19 28 27 30 16 5 11 11 29 25 6 15 12 27 14 18 0 30 15 1 12 19 8 31 4 23 13 27 17 2 25 1 16 15 15 15 20 15 1 12 3 9 9 31 31 13 12 2 31 6 27 8
16APSK_data_17991.csv,2,0.6435009837150574,16 24 16 8 16 16 16 8 8 24 0 24 24 0 16 8 8 8 8 0 24 8 24 0 0 16 8 24 24 0 8 8 24 24 24 24 8 24 24 0 24 0 8 24 16 16 0 0 8 16 0 24 8 24 0 24 16 16 16 24 0 24 0 24 24 8 16 0 16 8 0 24 24 0 24 8 0 0 24 16 8 8 0 0 8 8 16 24 16 24 16 16 8 16 24 16 16 0 24 24 8 24 8 24 24 16 8 8 16 16 16 0
16APSK_data_17991.csv,4,0.9360437393188477,0 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 0 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 1 0 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1
16APSK_data_17991.csv,2,0.8381844758987427,0 24 16 8 16 16 16 8 8 24 0 24 8 0 16 8 8 0 8 0 24 8 8 0 0 0 8 24 0 16 24 8 8 16 24 16 8 8 24 0 24 0 24 24 16 16 0 0 8 0 0 24 8 24 0 24 16 16 16 24 16 24 0 24 24 8 24 0 16 8 0 24 24 8 0 16 8 16
16APSK_data_17991.csv,2,0.3403545618057251,0 24 0 0 0 8 16 24 0 8 16 8 8 0 16 8 0 16 8 16 24 8 0 8 8 16 8 24 8 24 24 8 24 24 16 16 0 24 24 0 24 0 24 24 16 16 0 0 8 8 16 24 8 24 16 24 24 0 0 24 16 24 0 16 8 8 16 8 16 24 0 24 24 0 24 0 0 8 16 16 8 24 0 0 8 8 16 24 16 24 24 16 8 16 8 24 16 0 24 16 8 24 24 8 24 16 8 16 16 24 8 0 16 0 8 16 16 0 0 8 0 24 16 24 24 16 16 0 16 24 24 0 16 24 0 0 24 8 16 8 8 24 24 0 24 24 16 16 24 0 8 16 16 0 16 24 8 0 0 16 24 8 16 24 0 8 8 0 16 16 16 24 24 16 24 0 0 16 8 24 8 8 16 0 8 16 0 8 0 0 8 16 16 8 24 16 16 24 16 16 8 16 16 8 24 0 16 24 16 16 16 24 24 24 24 16 24 24 8 16 24 16 24 8 8 0 0 8 0 24 24 0 24 16 24 16 0 0 16 24 0 24 8 8 24 0 16 0 0 24 0 8 16 24 0 24 0
16APSK_data_17991.csv,2,0.8085532188415527,16 24 0 8 0 0 16 0 8 8 0 8 8 0 8 8 8 24 8 16 24 8 24 8 0 16 8 24 8 8 24 8 24 24 24 16 8 8 24 0 24 16 8 24 16 16 0 0 8 16 0 24 0 24 0 8
